Average Time (seconds),Probability,Incident Name (From),Service Name,Incident Name (To)
422.0,0.0043859649122807015,Disk Capacity Issue,My Web App,Hardware Failure
291.0,0.0043859649122807015,Hardware Failure,My Web App,Hardware Failure
221.0,0.0043859649122807015,Hardware Failure,PulseGuard,Hardware Failure
493.0,0.0043859649122807015,Hardware Failure,PulseGuard,Security Breach
98.0,0.0043859649122807015,Security Breach,PulseGuard,Service Outage/Event
88.0,0.0043859649122807015,Service Outage/Event,PulseGuard,Program Promotion/Initiative
98.0,0.0043859649122807015,Program Promotion/Initiative,PulseGuard,Marketing/Sales-related Incident
118.0,0.0043859649122807015,Marketing/Sales-related Incident,PulseGuard,Configuration Error
352.0,0.0043859649122807015,Configuration Error,PulseGuard,Configuration Error
14.0,0.0043859649122807015,Security Breach,SwiftServe Couriers,Security Breach
10.0,0.0043859649122807015,Environmental Condition Concern,PulseGuard,Performance Degradation
49.166666666666664,0.02631578947368421,Service Outage,SwiftServe Couriers,Service Outage
90.5,0.008771929824561403,Service Outage,SwiftServe Couriers,Hardware Failure
248.0,0.0043859649122807015,Service Outage,PulseGuard,Hardware Failure
105.0,0.0043859649122807015,Hardware Failure,PulseGuard,Performance Degradation
56.0,0.0043859649122807015,Performance Degradation,PulseGuard,Configuration Error
65.0,0.0043859649122807015,Configuration Error,PulseGuard,Performance Degradation
104.0,0.0043859649122807015,Performance Degradation,PulseGuard,No Category
51.0,0.0043859649122807015,No Category,PulseGuard,Configuration Error
108.0,0.0043859649122807015,Configuration Error,PulseGuard,Data corruption
56.0,0.0043859649122807015,Data corruption,PulseGuard,Service Outage
97.0,0.013157894736842105,Service Outage,PulseGuard,Service Outage
43.75,0.017543859649122806,Service Outage,SwiftServe Couriers,Performance Degradation
29.0,0.0043859649122807015,Security Breach,SwiftServe Couriers,Hardware Failure
80.0,0.0043859649122807015,Service Outage,PulseGuard,Network Connectivity Problem
208.0,0.0043859649122807015,Network Connectivity Problem,PulseGuard,Health and Wellness Podcast/Broadcasting Service
343.0,0.0043859649122807015,Health and Wellness Podcast/Broadcasting Service,PulseGuard,Performance Degradation
39.5,0.008771929824561403,Performance Degradation,PulseGuard,Software Bug
43.5,0.008771929824561403,Software Bug,PulseGuard,Performance Degradation
69.0,0.0043859649122807015,Performance Degradation,PulseGuard,Campaign/Marketing Related Issue
119.0,0.0043859649122807015,Campaign/Marketing Related Issue,PulseGuard,Software Bug
38.0,0.0043859649122807015,Performance Degradation,PulseGuard,Service Outage
47.0,0.0043859649122807015,Service Outage,PulseGuard,Health Monitoring/Service Feature
47.0,0.0043859649122807015,Health Monitoring/Service Feature,PulseGuard,Service Outage
80.0,0.0043859649122807015,Service Outage,PulseGuard,Health & Safety Program/Initiative
65.0,0.0043859649122807015,Health & Safety Program/Initiative,PulseGuard,Service Outage
60.5,0.008771929824561403,Service Outage,PulseGuard,Performance Degradation
107.0,0.0043859649122807015,Software Bug,PulseGuard,Service Outage
45.0,0.013157894736842105,Performance Degradation,PulseGuard,Performance Degradation
39.0,0.0043859649122807015,Inventory Management Issue,SwiftServe Couriers,Service Outage
44.0,0.0043859649122807015,Service Outage,SwiftServe Couriers,Customer Service Issue
42.0,0.0043859649122807015,Customer Service Issue,SwiftServe Couriers,Service Outage
40.333333333333336,0.013157894736842105,Service Outage,SwiftServe Couriers,Security Breach
46.0,0.0043859649122807015,Security Breach,SwiftServe Couriers,Software Bug
102.0,0.0043859649122807015,Software Bug,SwiftServe Couriers,Service Outage
41.0,0.013157894736842105,Service Outage,SwiftServe Couriers,Configuration Error
50.0,0.0043859649122807015,Configuration Error,SwiftServe Couriers,Supply Chain Disruption
30.0,0.0043859649122807015,Supply Chain Disruption,SwiftServe Couriers,Service Outage
